Airline,Flight,AirportFrom,AirportTo,DayOfWeek,Time,Length,Delay
AA, 1141, JFK, MIA, 3, 345 , 190, 0
AA, 1297, DFW, MIA, 3, 345 , 160, 0
AA, 2320, DFW, ORD, 3, 345 , 140, 0
CO, 1677, PHL, IAH, 3, 345 , 219, 0
CO, 1727, BWI, IAH, 3, 345 , 208, 0
CO, 240, AUS, IAH, 3, 345 , 55, 0
CO, 278, SAT, IAH, 3, 345 , 54, 0
CO, 633, LGA, IAH, 3, 345 , 235, 0
DL, 1095, OKC, ATL, 3, 345 , 127, 0
DL, 1112, PIT, ATL, 3, 345 , 131, 1
DL, 1506, LAX, DTW, 3, 345 , 270, 0
DL, 1580, SFO, DTW, 3, 345 , 270, 0
DL, 2320, PBI, ATL, 3, 345 , 113, 0
DL, 2481, ORF, ATL, 3, 345 , 120, 0
DL, 2710, DFW, ATL, 3, 345 , 132, 0
DL, 2939, DCA, ATL, 3, 345 , 120, 1
EV, 5142, AEX, ATL, 3, 345 , 119, 0
EV, 5218, SYR, ATL, 3, 345 , 158, 0
EV, 5233, BTR, ATL, 3, 345 , 97, 0
EV, 5362, SHV, ATL, 3, 345 , 123, 1
EV, 5501, VLD, ATL, 3, 345 , 62, 0
OH, 6264, BDL, CVG, 3, 345 , 133, 0
OH, 6549, MFE, MEM, 3, 345 , 118, 0
OO, 6407, FAT, SFO, 3, 345 , 45, 0
OO, 6647, BZN, DEN, 3, 345 , 107, 0
OO, 6925, PHX, LAX, 3, 345 , 85, 0
OO, 6964, RDM, PDX, 3, 345 , 58, 0
US, 1423, DCA, CLT, 3, 345 , 85, 0
XE, 2919, LFT, IAH, 3, 345 , 58, 0
XE, 5951, CAK, ORD, 3, 345 , 95, 0
OO, 6480, IPL, YUM, 3, 346 , 34, 0
OO, 6843, EAU, CWA, 3, 346 , 32, 0
UA, 756, SFO, DEN, 3, 348 , 158, 0
