Country,Country Code,Year,CPI
Afghanistan,AFG,2018,0.626149149168847
Afghanistan,AFG,2019,2.30237251516834
Afghanistan,AFG,2020,5.60188791482224
Afghanistan,AFG,2021,5.13320340824963
Afghanistan,AFG,2022,13.7121023720065
Afghanistan,AFG,2023,-4.64470870797775
Afghanistan,AFG,2024,-6.60118564073726
Africa Western and Central,AFW,1981,8.79921083308773
Africa Western and Central,AFW,1982,12.0597652081337
Africa Western and Central,AFW,1983,10.6719367588934
Africa Western and Central,AFW,1984,11.2499999999997
Africa Western and Central,AFW,1985,7.3549257759783
Africa Western and Central,AFW,1986,5.9509649994662
Africa Western and Central,AFW,1987,0.248788555354758
Africa Western and Central,AFW,1988,2.52365930599391
Africa Western and Central,AFW,1989,0.869287022608289
Africa Western and Central,AFW,1990,1.05736139457209
Africa Western and Central,AFW,1991,1.74188785932665
Africa Western and Central,AFW,1992,-0.0629990064786939
Africa Western and Central,AFW,1993,0.553455723541917
Africa Western and Central,AFW,1994,31.8410168416385
Africa Western and Central,AFW,1995,10.5632886691814
Africa Western and Central,AFW,1996,4.914239726372
Africa Western and Central,AFW,1997,3.99714170439302
Africa Western and Central,AFW,1998,4.47112543851098
Africa Western and Central,AFW,1999,0.372266170311928
Africa Western and Central,AFW,2000,2.53077516737987
Africa Western and Central,AFW,2001,4.36152914007262
Africa Western and Central,AFW,2002,3.18869330220589
Africa Western and Central,AFW,2003,1.76090410099629
Africa Western and Central,AFW,2004,0.694336305945734
Africa Western and Central,AFW,2005,5.63163351357613
Africa Western and Central,AFW,2006,4.41589984169561
Africa Western and Central,AFW,2007,3.60736767984597
Africa Western and Central,AFW,2008,8.45297623326759
Africa Western and Central,AFW,2009,3.28244037589321
Africa Western and Central,AFW,2010,1.78484420477113
Africa Western and Central,AFW,2011,4.01869907534488
Africa Western and Central,AFW,2012,4.57837463515948
Africa Western and Central,AFW,2013,2.43920076104127
Africa Western and Central,AFW,2014,1.76843582146219
Africa Western and Central,AFW,2015,2.13081738058791
Africa Western and Central,AFW,2016,1.48741550755546
Africa Western and Central,AFW,2017,1.72548602374723
Africa Western and Central,AFW,2018,1.78404994832039
Africa Western and Central,AFW,2019,1.98309228487231
Africa Western and Central,AFW,2020,2.49037783931944
Africa Western and Central,AFW,2021,3.74570045027359
Africa Western and Central,AFW,2022,7.94925143524016
Africa Western and Central,AFW,2023,5.22116801323998
Angola,AGO,1991,83.7837837837838
Angola,AGO,1992,299.509803921569
